put 'prob2', '1', 'id:id','1'
put 'prob2', '57', 'one:one','0.3835616438'
put 'prob2', '57', 'two:two','0.100456621'
put 'prob2', '57', 'three:three','0.002283105'
put 'prob2', '57', 'four:four','0.1255707763'
put 'prob2', '57', 'six:six','0.0319634703'
put 'prob2', '57', 'no_of_balls: no_of_balls','438'
put 'prob2', '58', 'id:id','58'
put 'prob2', '58', 'bat_cluster:bat_cluster','4'
put 'prob2', '58', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '58', 'zero:zero','0.3391877058'
put 'prob2', '58', 'one:one','0.4244420051'
put 'prob2', '58', 'two:two','0.0889132821'
put 'prob2', '58', 'three:three','0.0029271862'
put 'prob2', '58', 'four:four','0.1061105013'
put 'prob2', '58', 'six:six','0.0369557263'
put 'prob2', '58', 'no_of_balls: no_of_balls','2733'
put 'prob2', '59', 'id:id','59'
put 'prob2', '59', 'bat_cluster:bat_cluster','4'
put 'prob2', '59', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '59', 'zero:zero','0.3090909091'
put 'prob2', '59', 'one:one','0.5090909091'
put 'prob2', '59', 'two:two','0.0545454545'
put 'prob2', '59', 'three:three','0'
put 'prob2', '59', 'four:four','0.0727272727'
put 'prob2', '59', 'six:six','0.0545454545'
put 'prob2', '59', 'no_of_balls: no_of_balls','55'
put 'prob2', '60', 'id:id','60'
put 'prob2', '60', 'bat_cluster:bat_cluster','5'
put 'prob2', '60', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '60', 'zero:zero','0.3365617433'
put 'prob2', '60', 'one:one','0.4198547215'
put 'prob2', '60', 'two:two','0.0629539952'
put 'prob2', '60', 'three:three','0.002905569'
put 'prob2', '60', 'four:four','0.1181598063'
put 'prob2', '60', 'six:six','0.0547215496'
put 'prob2', '60', 'no_of_balls: no_of_balls','2065'
put 'prob2', '61', 'id:id','61'
put 'prob2', '61', 'bat_cluster:bat_cluster','5'
put 'prob2', '61', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '61', 'zero:zero','0.3215130024'
put 'prob2', '61', 'one:one','0.438534279'
put 'prob2', '61', 'two:two','0.0650118203'
put 'prob2', '61', 'three:three','0.0047281324'
put 'prob2', '61', 'four:four','0.1122931442'
put 'prob2', '61', 'six:six','0.0555555556'
put 'prob2', '61', 'no_of_balls: no_of_balls','846'
put 'prob2', '62', 'id:id','62'
put 'prob2', '62', 'bat_cluster:bat_cluster','5'
put 'prob2', '62', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '62', 'zero:zero','0.425'
put 'prob2', '62', 'one:one','0.375'
put 'prob2', '62', 'two:two','0.075'
put 'prob2', '62', 'three:three','0'
put 'prob2', '62', 'four:four','0.1'
put 'prob2', '62', 'six:six','0.025'
put 'prob2', '62', 'no_of_balls: no_of_balls','40'
put 'prob2', '63', 'id:id','63'
put 'prob2', '63', 'bat_cluster:bat_cluster','5'
put 'prob2', '63', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '63', 'zero:zero','0.3409090909'
put 'prob2', '63', 'one:one','0.3863636364'
put 'prob2', '63', 'two:two','0.0397727273'
put 'prob2', '63', 'three:three','0.0056818182'
put 'prob2', '63', 'four:four','0.1193181818'
put 'prob2', '63', 'six:six','0.0965909091'
put 'prob2', '63', 'no_of_balls: no_of_balls','176'
put 'prob2', '64', 'id:id','64'
put 'prob2', '64', 'bat_cluster:bat_cluster','5'
put 'prob2', '64', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '64', 'zero:zero','0.380952381'
put 'prob2', '64', 'one:one','0.3095238095'
put 'prob2', '64', 'two:two','0.119047619'
put 'prob2', '64', 'three:three','0'
put 'prob2', '64', 'four:four','0.1666666667'
put 'prob2', '64', 'six:six','0.0238095238'
put 'prob2', '64', 'no_of_balls: no_of_balls','42'
put 'prob2', '65', 'id:id','65'
put 'prob2', '65', 'bat_cluster:bat_cluster','5'
put 'prob2', '65', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '65', 'zero:zero','0.1851851852'
put 'prob2', '65', 'one:one','0.3333333333'
put 'prob2', '65', 'two:two','0.0740740741'
put 'prob2', '65', 'three:three','0'
put 'prob2', '65', 'four:four','0.2222222222'
put 'prob2', '65', 'six:six','0.1851851852'
put 'prob2', '65', 'no_of_balls: no_of_balls','27'
put 'prob2', '66', 'id:id','66'
put 'prob2', '66', 'bat_cluster:bat_cluster','5'
put 'prob2', '66', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '66', 'zero:zero','0.1639344262'
put 'prob2', '66', 'one:one','0.4918032787'
put 'prob2', '66', 'two:two','0.0655737705'
put 'prob2', '66', 'three:three','0'
put 'prob2', '66', 'four:four','0.1967213115'
put 'prob2', '66', 'six:six','0.0819672131'
put 'prob2', '66', 'no_of_balls: no_of_balls','61'
put 'prob2', '67', 'id:id','67'
put 'prob2', '67', 'bat_cluster:bat_cluster','5'
put 'prob2', '67', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '67', 'zero:zero','0.4068927182'
put 'prob2', '67', 'one:one','0.3557531962'
put 'prob2', '67', 'two:two','0.0622568093'
put 'prob2', '67', 'three:three','0.0027793218'
put 'prob2', '67', 'four:four','0.1234018899'
put 'prob2', '67', 'six:six','0.0461367426'
put 'prob2', '67', 'no_of_balls: no_of_balls','1799'
put 'prob2', '68', 'id:id','68'
put 'prob2', '68', 'bat_cluster:bat_cluster','5'
put 'prob2', '68', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '68', 'zero:zero','0.3995215311'
put 'prob2', '68', 'one:one','0.3337320574'
put 'prob2', '68', 'two:two','0.0598086124'
put 'prob2', '68', 'three:three','0.0023923445'
put 'prob2', '68', 'four:four','0.1447368421'
put 'prob2', '68', 'six:six','0.0562200957'
put 'prob2', '68', 'no_of_balls: no_of_balls','836'
put 'prob2', '69', 'id:id','69'
put 'prob2', '69', 'bat_cluster:bat_cluster','5'
put 'prob2', '69', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '69', 'zero:zero','0.3678781925'
put 'prob2', '69', 'one:one','0.387524558'
put 'prob2', '69', 'two:two','0.0655697446'
put 'prob2', '69', 'three:three','0.0039292731'
put 'prob2', '69', 'four:four','0.1299115914'
put 'prob2', '69', 'six:six','0.0442043222'
put 'prob2', '69', 'no_of_balls: no_of_balls','4072'
put 'prob2', '70', 'id:id','70'
put 'prob2', '70', 'bat_cluster:bat_cluster','5'
put 'prob2', '70', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '70', 'zero:zero','0.3088235294'
put 'prob2', '70', 'one:one','0.3529411765'
put 'prob2', '70', 'two:two','0.0441176471'
put 'prob2', '70', 'three:three','0'
put 'prob2', '70', 'four:four','0.2647058824'
put 'prob2', '70', 'six:six','0.0294117647'
put 'prob2', '70', 'no_of_balls: no_of_balls','68'
put 'prob2', '71', 'id:id','71'
put 'prob2', '71', 'bat_cluster:bat_cluster','6'
put 'prob2', '71', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '71', 'zero:zero','0.3460820896'
put 'prob2', '71', 'one:one','0.4169776119'
put 'prob2', '71', 'two:two','0.0708955224'
put 'prob2', '71', 'three:three','0.0018656716'
put 'prob2', '71', 'four:four','0.1035447761'
put 'prob2', '71', 'six:six','0.0578358209'
put 'prob2', '71', 'no_of_balls: no_of_balls','1072'
put 'prob2', '72', 'id:id','72'
put 'prob2', '72', 'bat_cluster:bat_cluster','6'
put 'prob2', '72', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '72', 'zero:zero','0.3094555874'
put 'prob2', '72', 'one:one','0.4699140401'
put 'prob2', '72', 'two:two','0.0716332378'
put 'prob2', '72', 'three:three','0.005730659'
put 'prob2', '72', 'four:four','0.0916905444'
put 'prob2', '72', 'six:six','0.0487106017'
put 'prob2', '72', 'no_of_balls: no_of_balls','349'
put 'prob2', '73', 'id:id','73'
put 'prob2', '73', 'bat_cluster:bat_cluster','6'
put 'prob2', '73', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '73', 'zero:zero','0.4081632653'
put 'prob2', '73', 'one:one','0.2244897959'
put 'prob2', '73', 'two:two','0.1224489796'
put 'prob2', '73', 'three:three','0'
put 'prob2', '73', 'four:four','0.2244897959'
put 'prob2', '73', 'six:six','0.0204081633'
put 'prob2', '73', 'no_of_balls: no_of_balls','49'
put 'prob2', '74', 'id:id','74'
put 'prob2', '74', 'bat_cluster:bat_cluster','6'
put 'prob2', '74', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '74', 'zero:zero','0.2352941176'
put 'prob2', '74', 'one:one','0.4852941176'
put 'prob2', '74', 'two:two','0.0588235294'
put 'prob2', '74', 'three:three','0.0147058824'
put 'prob2', '74', 'four:four','0.1617647059'
put 'prob2', '74', 'six:six','0.0441176471'
put 'prob2', '74', 'no_of_balls: no_of_balls','68'
put 'prob2', '75', 'id:id','75'
put 'prob2', '75', 'bat_cluster:bat_cluster','6'
put 'prob2', '75', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '75', 'zero:zero','0.4545454545'
put 'prob2', '75', 'one:one','0.3333333333'
put 'prob2', '75', 'two:two','0'
put 'prob2', '75', 'three:three','0.0606060606'
put 'prob2', '75', 'four:four','0.1212121212'
put 'prob2', '75', 'six:six','0.0303030303'
put 'prob2', '75', 'no_of_balls: no_of_balls','33'
put 'prob2', '76', 'id:id','76'
put 'prob2', '76', 'bat_cluster:bat_cluster','6'
put 'prob2', '76', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '76', 'zero:zero','0'
put 'prob2', '76', 'one:one','1'
put 'prob2', '76', 'two:two','0'
put 'prob2', '76', 'three:three','0'
put 'prob2', '76', 'four:four','0'
put 'prob2', '76', 'six:six','0'
put 'prob2', '76', 'no_of_balls: no_of_balls','1'
put 'prob2', '77', 'id:id','77'
put 'prob2', '77', 'bat_cluster:bat_cluster','6'
put 'prob2', '77', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '77', 'zero:zero','0'
put 'prob2', '77', 'one:one','0.6666666667'
put 'prob2', '77', 'two:two','0.2222222222'
put 'prob2', '77', 'three:three','0'
put 'prob2', '77', 'four:four','0.1111111111'
put 'prob2', '77', 'six:six','0'
put 'prob2', '77', 'no_of_balls: no_of_balls','9'
put 'prob2', '78', 'id:id','78'
put 'prob2', '78', 'bat_cluster:bat_cluster','6'
put 'prob2', '78', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '78', 'zero:zero','0.3856722277'
put 'prob2', '78', 'one:one','0.3788027478'
put 'prob2', '78', 'two:two','0.0716388616'
put 'prob2', '78', 'three:three','0.0058881256'
put 'prob2', '78', 'four:four','0.116781158'
put 'prob2', '78', 'six:six','0.040235525'
put 'prob2', '78', 'no_of_balls: no_of_balls','1019'
put 'prob2', '79', 'id:id','79'
put 'prob2', '79', 'bat_cluster:bat_cluster','6'
put 'prob2', '79', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '79', 'zero:zero','0.3672055427'
put 'prob2', '79', 'one:one','0.3856812933'
put 'prob2', '79', 'two:two','0.064665127'
put 'prob2', '79', 'three:three','0.0069284065'
put 'prob2', '79', 'four:four','0.1339491917'
put 'prob2', '79', 'six:six','0.0415704388'
put 'prob2', '79', 'no_of_balls: no_of_balls','433'
put 'prob2', '80', 'id:id','80'
put 'prob2', '80', 'bat_cluster:bat_cluster','6'
put 'prob2', '80', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '80', 'zero:zero','0.3590715301'
put 'prob2', '80', 'one:one','0.4050213169'
put 'prob2', '80', 'two:two','0.0800568451'
put 'prob2', '80', 'three:three','0.0056845097'
put 'prob2', '80', 'four:four','0.1051634297'
put 'prob2', '80', 'six:six','0.0416864045'
put 'prob2', '80', 'no_of_balls: no_of_balls','2111'
put 'prob2', '81', 'id:id','81'
put 'prob2', '81', 'bat_cluster:bat_cluster','6'
put 'prob2', '81', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '81', 'zero:zero','0.3333333333'
put 'prob2', '81', 'one:one','0.3148148148'
put 'prob2', '81', 'two:two','0.0740740741'
put 'prob2', '81', 'three:three','0'
put 'prob2', '81', 'four:four','0.1481481481'
put 'prob2', '81', 'six:six','0.1296296296'
put 'prob2', '81', 'no_of_balls: no_of_balls','54'
put 'prob2', '82', 'id:id','82'
put 'prob2', '82', 'bat_cluster:bat_cluster','7'
put 'prob2', '82', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '82', 'zero:zero','0.3742640875'
put 'prob2', '82', 'one:one','0.3969722456'
put 'prob2', '82', 'two:two','0.0698065601'
put 'prob2', '82', 'three:three','0.0067283431'
put 'prob2', '82', 'four:four','0.1152228764'
put 'prob2', '82', 'six:six','0.0370058873'
put 'prob2', '82', 'no_of_balls: no_of_balls','1189'
put 'prob2', '83', 'id:id','83'
put 'prob2', '83', 'bat_cluster:bat_cluster','7'
put 'prob2', '83', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '83', 'zero:zero','0.1428571429'
put 'prob2', '83', 'one:one','0.7142857143'
put 'prob2', '83', 'two:two','0.1428571429'
put 'prob2', '83', 'three:three','0'
put 'prob2', '83', 'four:four','0'
put 'prob2', '83', 'six:six','0'
put 'prob2', '83', 'no_of_balls: no_of_balls','7'
put 'prob2', '84', 'id:id','84'
put 'prob2', '84', 'bat_cluster:bat_cluster','7'
put 'prob2', '84', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '84', 'zero:zero','0.3739612188'
put 'prob2', '84', 'one:one','0.4155124654'
put 'prob2', '84', 'two:two','0.0692520776'
put 'prob2', '84', 'three:three','0.0083102493'
put 'prob2', '84', 'four:four','0.0886426593'
put 'prob2', '84', 'six:six','0.0415512465'
put 'prob2', '84', 'no_of_balls: no_of_balls','361'
put 'prob2', '85', 'id:id','85'
put 'prob2', '85', 'bat_cluster:bat_cluster','7'
put 'prob2', '85', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '85', 'zero:zero','0.4137931034'
put 'prob2', '85', 'one:one','0.4137931034'
put 'prob2', '85', 'two:two','0.0689655172'
put 'prob2', '85', 'three:three','0'
put 'prob2', '85', 'four:four','0.1034482759'
put 'prob2', '85', 'six:six','0'
put 'prob2', '85', 'no_of_balls: no_of_balls','29'
put 'prob2', '86', 'id:id','86'
put 'prob2', '86', 'bat_cluster:bat_cluster','7'
put 'prob2', '86', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '86', 'zero:zero','0.3835616438'
put 'prob2', '86', 'one:one','0.2876712329'
put 'prob2', '86', 'two:two','0.0273972603'
put 'prob2', '86', 'three:three','0'
put 'prob2', '86', 'four:four','0.2465753425'
put 'prob2', '86', 'six:six','0.0547945205'
put 'prob2', '86', 'no_of_balls: no_of_balls','73'
put 'prob2', '87', 'id:id','87'
put 'prob2', '87', 'bat_cluster:bat_cluster','7'
put 'prob2', '87', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '87', 'zero:zero','0.5322580645'
put 'prob2', '87', 'one:one','0.3709677419'
put 'prob2', '87', 'two:two','0.0483870968'
put 'prob2', '87', 'three:three','0'
put 'prob2', '87', 'four:four','0.0161290323'
put 'prob2', '87', 'six:six','0.0322580645'
put 'prob2', '87', 'no_of_balls: no_of_balls','62'
put 'prob2', '88', 'id:id','88'
put 'prob2', '88', 'bat_cluster:bat_cluster','7'
put 'prob2', '88', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '88', 'zero:zero','0'
put 'prob2', '88', 'one:one','1'
put 'prob2', '88', 'two:two','0'
put 'prob2', '88', 'three:three','0'
put 'prob2', '88', 'four:four','0'
put 'prob2', '88', 'six:six','0'
put 'prob2', '88', 'no_of_balls: no_of_balls','2'
put 'prob2', '89', 'id:id','89'
put 'prob2', '89', 'bat_cluster:bat_cluster','7'
put 'prob2', '89', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '89', 'zero:zero','0.2727272727'
put 'prob2', '89', 'one:one','0.4242424242'
put 'prob2', '89', 'two:two','0.1212121212'
put 'prob2', '89', 'three:three','0'
put 'prob2', '89', 'four:four','0.0909090909'
put 'prob2', '89', 'six:six','0.0909090909'
put 'prob2', '89', 'no_of_balls: no_of_balls','33'
put 'prob2', '90', 'id:id','90'
put 'prob2', '90', 'bat_cluster:bat_cluster','7'
put 'prob2', '90', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '90', 'zero:zero','0.384244373'
put 'prob2', '90', 'one:one','0.3786173633'
put 'prob2', '90', 'two:two','0.0868167203'
put 'prob2', '90', 'three:three','0.0032154341'
put 'prob2', '90', 'four:four','0.1036977492'
put 'prob2', '90', 'six:six','0.0377813505'
put 'prob2', '90', 'no_of_balls: no_of_balls','1244'
put 'prob2', '91', 'id:id','91'
put 'prob2', '91', 'bat_cluster:bat_cluster','7'
put 'prob2', '91', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '91', 'zero:zero','0.3372781065'
put 'prob2', '91', 'one:one','0.4122287968'
put 'prob2', '91', 'two:two','0.0887573964'
put 'prob2', '91', 'three:three','0.0098619329'
put 'prob2', '91', 'four:four','0.1104536489'
put 'prob2', '91', 'six:six','0.0414201183'
put 'prob2', '91', 'no_of_balls: no_of_balls','507'
put 'prob2', '92', 'id:id','92'
put 'prob2', '92', 'bat_cluster:bat_cluster','7'
put 'prob2', '92', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '92', 'zero:zero','0.3773333333'
put 'prob2', '92', 'one:one','0.396'
put 'prob2', '92', 'two:two','0.0755555556'
put 'prob2', '92', 'three:three','0.0031111111'
put 'prob2', '92', 'four:four','0.1146666667'
put 'prob2', '92', 'six:six','0.0333333333'
put 'prob2', '92', 'no_of_balls: no_of_balls','2250'
put 'prob2', '93', 'id:id','93'
put 'prob2', '93', 'bat_cluster:bat_cluster','7'
put 'prob2', '93', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '93', 'zero:zero','0.3111111111'
put 'prob2', '93', 'one:one','0.4'
put 'prob2', '93', 'two:two','0.0444444444'
put 'prob2', '93', 'three:three','0.0222222222'
put 'prob2', '93', 'four:four','0.1555555556'
put 'prob2', '93', 'six:six','0.0666666667'
put 'prob2', '93', 'no_of_balls: no_of_balls',''
put 'prob2', '94', 'id:id','94'
put 'prob2', '94', 'bat_cluster:bat_cluster','8'
put 'prob2', '94', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '94', 'zero:zero','0.5396825397'
put 'prob2', '94', 'one:one','0.3492063492'
put 'prob2', '94', 'two:two','0.0714285714'
put 'prob2', '94', 'three:three','0'
put 'prob2', '94', 'four:four','0.0317460317'
put 'prob2', '94', 'six:six','0'
put 'prob2', '94', 'no_of_balls: no_of_balls','126'
put 'prob2', '95', 'id:id','95'
put 'prob2', '95', 'bat_cluster:bat_cluster','8'
put 'prob2', '95', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '95', 'zero:zero','0.5454545455'
put 'prob2', '95', 'one:one','0.3636363636'
put 'prob2', '95', 'two:two','0.0454545455'
put 'prob2', '95', 'three:three','0'
put 'prob2', '95', 'four:four','0.0454545455'
put 'prob2', '95', 'six:six','0'
put 'prob2', '95', 'no_of_balls: no_of_balls','22'
put 'prob2', '96', 'id:id','96'
put 'prob2', '96', 'bat_cluster:bat_cluster','8'
put 'prob2', '96', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '96', 'zero:zero','0.3333333333'
put 'prob2', '96', 'one:one','0.6666666667'
put 'prob2', '96', 'two:two','0'
put 'prob2', '96', 'three:three','0'
put 'prob2', '96', 'four:four','0'
put 'prob2', '96', 'six:six','0'
put 'prob2', '96', 'no_of_balls: no_of_balls','3'
put 'prob2', '97', 'id:id','97'
put 'prob2', '97', 'bat_cluster:bat_cluster','8'
put 'prob2', '97', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '97', 'zero:zero','0.4074074074'
put 'prob2', '97', 'one:one','0.4814814815'
put 'prob2', '97', 'two:two','0.037037037'
put 'prob2', '97', 'three:three','0'
put 'prob2', '97', 'four:four','0.0740740741'
put 'prob2', '97', 'six:six','0'
put 'prob2', '97', 'no_of_balls: no_of_balls','27'
put 'prob2', '98', 'id:id','98'
put 'prob2', '98', 'bat_cluster:bat_cluster','8'
put 'prob2', '98', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '98', 'zero:zero','0.25'
put 'prob2', '98', 'one:one','0.75'
put 'prob2', '98', 'two:two','0'
put 'prob2', '98', 'three:three','0'
put 'prob2', '98', 'four:four','0'
put 'prob2', '98', 'six:six','0'
put 'prob2', '98', 'no_of_balls: no_of_balls','4'
put 'prob2', '99', 'id:id','99'
put 'prob2', '99', 'bat_cluster:bat_cluster','8'
put 'prob2', '99', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '99', 'zero:zero','0.5721393035'
put 'prob2', '99', 'one:one','0.3532338308'
put 'prob2', '99', 'two:two','0.0547263682'
put 'prob2', '99', 'three:three','0.0049751244'
put 'prob2', '99', 'four:four','0.0149253731'
put 'prob2', '99', 'six:six','0'
put 'prob2', '99', 'no_of_balls: no_of_balls','201'
put 'prob2', '100', 'id:id','100'
put 'prob2', '100', 'bat_cluster:bat_cluster','8'
put 'prob2', '100', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '100', 'zero:zero','0.58'
put 'prob2', '100', 'one:one','0.3'
put 'prob2', '100', 'two:two','0.08'
put 'prob2', '100', 'three:three','0.02'
put 'prob2', '100', 'four:four','0'
put 'prob2', '100', 'six:six','0'
put 'prob2', '100', 'no_of_balls: no_of_balls','50'
put 'prob2', '101', 'id:id','101'
put 'prob2', '101', 'bat_cluster:bat_cluster','8'
put 'prob2', '101', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '101', 'zero:zero','0.5145631068'
put 'prob2', '101', 'one:one','0.3883495146'
put 'prob2', '101', 'two:two','0.0631067961'
put 'prob2', '101', 'three:three','0'
put 'prob2', '101', 'four:four','0.0291262136'
put 'prob2', '101', 'six:six','0.0048543689'
put 'prob2', '101', 'no_of_balls: no_of_balls','206'
put 'prob2', '102', 'id:id','102'
put 'prob2', '102', 'bat_cluster:bat_cluster','9'
put 'prob2', '102', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '102', 'zero:zero','0.3316498316'
put 'prob2', '102', 'one:one','0.4225589226'
put 'prob2', '102', 'two:two','0.0673400673'
put 'prob2', '102', 'three:three','0.0033670034'
put 'prob2', '102', 'four:four','0.1321548822'
put 'prob2', '102', 'six:six','0.0387205387'
put 'prob2', '102', 'no_of_balls: no_of_balls','1188'
put 'prob2', '103', 'id:id','103'
put 'prob2', '103', 'bat_cluster:bat_cluster','9'
put 'prob2', '103', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '103', 'zero:zero','0.3402366864'
put 'prob2', '103', 'one:one','0.4556213018'
put 'prob2', '103', 'two:two','0.0355029586'
put 'prob2', '103', 'three:three','0.0088757396'
put 'prob2', '103', 'four:four','0.1213017751'
put 'prob2', '103', 'six:six','0.0355029586'
put 'prob2', '103', 'no_of_balls: no_of_balls','338'
put 'prob2', '104', 'id:id','104'
put 'prob2', '104', 'bat_cluster:bat_cluster','9'
put 'prob2', '104', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '104', 'zero:zero','0.28'
put 'prob2', '104', 'one:one','0.48'
put 'prob2', '104', 'two:two','0'
put 'prob2', '104', 'three:three','0.04'
put 'prob2', '104', 'four:four','0.12'
put 'prob2', '104', 'six:six','0.08'
put 'prob2', '104', 'no_of_balls: no_of_balls','25'
put 'prob2', '105', 'id:id','105'
put 'prob2', '105', 'bat_cluster:bat_cluster','9'
put 'prob2', '105', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '105', 'zero:zero','0.3066666667'
put 'prob2', '105', 'one:one','0.5066666667'
put 'prob2', '105', 'two:two','0.04'
put 'prob2', '105', 'three:three','0'
put 'prob2', '105', 'four:four','0.12'
put 'prob2', '105', 'six:six','0.0266666667'
put 'prob2', '105', 'no_of_balls: no_of_balls','75'
put 'prob2', '106', 'id:id','106'
put 'prob2', '106', 'bat_cluster:bat_cluster','9'
put 'prob2', '106', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '106', 'zero:zero','0.5897435897'
put 'prob2', '106', 'one:one','0.2307692308'
put 'prob2', '106', 'two:two','0.0256410256'
put 'prob2', '106', 'three:three','0'
put 'prob2', '106', 'four:four','0.1538461538'
put 'prob2', '106', 'six:six','0'
put 'prob2', '106', 'no_of_balls: no_of_balls','39'
put 'prob2', '107', 'id:id','107'
put 'prob2', '107', 'bat_cluster:bat_cluster','9'
put 'prob2', '107', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '107', 'zero:zero','0.2272727273'
put 'prob2', '107', 'one:one','0.2727272727'
put 'prob2', '107', 'two:two','0.0909090909'
put 'prob2', '107', 'three:three','0'
put 'prob2', '107', 'four:four','0.1818181818'
put 'prob2', '107', 'six:six','0.2272727273'
put 'prob2', '107', 'no_of_balls: no_of_balls','22'
put 'prob2', '108', 'id:id','108'
put 'prob2', '108', 'bat_cluster:bat_cluster','9'
put 'prob2', '108', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '108', 'zero:zero','0.2264150943'
put 'prob2', '108', 'one:one','0.4716981132'
put 'prob2', '108', 'two:two','0.0943396226'
put 'prob2', '108', 'three:three','0'
put 'prob2', '108', 'four:four','0.1698113208'
put 'prob2', '108', 'six:six','0.0377358491'
put 'prob2', '108', 'no_of_balls: no_of_balls','53'
put 'prob2', '109', 'id:id','109'
put 'prob2', '109', 'bat_cluster:bat_cluster','9'
put 'prob2', '109', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '109', 'zero:zero','0.36347359'
put 'prob2', '109', 'one:one','0.4010743062'
put 'prob2', '109', 'two:two','0.0626678603'
put 'prob2', '109', 'three:three','0.0035810206'
put 'prob2', '109', 'four:four','0.1360787825'
put 'prob2', '109', 'six:six','0.0331244405'
put 'prob2', '109', 'no_of_balls: no_of_balls','1117'
put 'prob2', '110', 'id:id','110'
put 'prob2', '110', 'bat_cluster:bat_cluster','9'
put 'prob2', '110', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '110', 'zero:zero','0.3386363636'
put 'prob2', '110', 'one:one','0.4045454545'
put 'prob2', '110', 'two:two','0.0522727273'
put 'prob2', '110', 'three:three','0.0068181818'
put 'prob2', '110', 'four:four','0.1340909091'
put 'prob2', '110', 'six:six','0.0590909091'
put 'prob2', '110', 'no_of_balls: no_of_balls','440'
put 'prob2', '111', 'id:id','111'
put 'prob2', '111', 'bat_cluster:bat_cluster','9'
put 'prob2', '111', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '111', 'zero:zero','0.3531976744'
put 'prob2', '111', 'one:one','0.4195736434'
put 'prob2', '111', 'two:two','0.0639534884'
put 'prob2', '111', 'three:three','0.0019379845'
put 'prob2', '111', 'four:four','0.1225775194'
put 'prob2', '111', 'six:six','0.0358527132'
put 'prob2', '111', 'no_of_balls: no_of_balls','2064'
put 'prob2', '112', 'id:id','112'
put 'prob2', '112', 'bat_cluster:bat_cluster','9'
put 'prob2', '112', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '112', 'zero:zero','0.2794117647'
put 'prob2', '112', 'one:one','0.5'
put 'prob2', '112', 'two:two','0.0588235294'
put 'prob2', '112', 'three:three','0'
put 'prob2', '112', 'four:four','0.1323529412'
put 'prob2', '112', 'six:six','0.0294117647'
put 'prob2', '112', 'no_of_balls: no_of_balls','68'
put 'prob2', '113', 'id:id','113'
put 'prob2', '113', 'bat_cluster:bat_cluster','10'
put 'prob2', '113', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '113', 'zero:zero','0.3080032336'
put 'prob2', '113', 'one:one','0.41956346'
put 'prob2', '113', 'two:two','0.0800323363'
put 'prob2', '113', 'three:three','0.0024252223'
put 'prob2', '113', 'four:four','0.1438965238'
